Id,Prediction
45734,0.22
45735,0.22
45736,0.22
45737,0.22
45738,0.22
45739,0.22
45740,0.22
45741,0.22
45742,0.22
45743,0.22
45744,0.22
45745,0.22
45746,0.22
45747,0.22
45748,0.22
45749,0.22
45750,0.22
45751,0.22
45752,0.22
45753,0.22
45754,0.22
45755,0.22
45756,0.22
45757,0.22
45758,0.22
45759,0.22
45760,0.22
45761,0.22
45762,0.22
45763,0.22
45764,0.22
45765,0.22
45766,0.22
45767,0.22
45768,0.22
45769,0.22
45770,0.22
45771,0.22
45772,0.22
45773,0.22
45774,0.22
45775,0.22
45776,0.22
45777,0.22
45778,0.22
45779,0.22
45780,0.22
45781,0.22
45782,0.22
45783,0.22
45784,0.22
45785,0.22
45786,0.22
45787,0.22
45788,0.22
45789,0.22
45790,0.22
45791,0.22
45792,0.22
45793,0.22
45794,0.22
45795,0.22
45796,0.22
45797,0.22
45798,0.22
45799,0.22
45800,0.22
45801,0.22
45802,0.22
45803,0.22
45804,0.22
45805,0.22
45806,0.22
45807,0.22
45808,0.22
45809,0.22
45810,0.22
45811,0.22
45812,0.22
45813,0.22
45814,0.22
45815,0.22
45816,0.22
45817,0.22
45818,0.22
45819,0.22
45820,0.22
45821,0.22
45822,0.22
45823,0.22
45824,0.22
45825,0.22
45826,0.22
45827,0.22
45828,0.22
45829,0.22
45830,0.22
45831,0.22
45832,0.22
45833,0.22
45834,0.22
45835,0.22
45836,0.22
45837,0.22
45838,0.22
45839,0.22
45840,0.22
45841,0.22
45842,0.22
45843,0.22
45844,0.22
45845,0.22
45846,0.22
45847,0.22
45848,0.22
45849,0.22
45850,0.22
45851,0.22
45852,0.22
45853,0.22
45854,0.22
45855,0.22
45856,0.22
45857,0.22
45858,0.22
45859,0.22
45860,0.22
45861,0.22
45862,0.22
45863,0.22
45864,0.22
45865,0.22
45866,0.22
45867,0.22
45868,0.22
45869,0.22
45870,0.22
45871,0.22
45872,0.22
45873,0.22
45874,0.22
45875,0.22
45876,0.22
45877,0.22
45878,0.22
45879,0.22
45880,0.22
45881,0.22
45882,0.22
45883,0.22
45884,0.22
45885,0.22
45886,0.22
45887,0.22
45888,0.22
45889,0.22
45890,0.22
45891,0.22
45892,0.22
45893,0.22
45894,0.22
45895,0.22
45896,0.22
45897,0.22
45898,0.22
45899,0.22
45900,0.22
45901,0.22
45902,0.22
45903,0.22
45904,0.22
45905,0.22
45906,0.22
45907,0.22
45908,0.22
45909,0.22
45910,0.22
45911,0.22
45912,0.22
45913,0.22
45914,0.22
45915,0.22
45916,0.22
45917,0.22
45918,0.22
45919,0.22
45920,0.22
45921,0.22
45922,0.22
45923,0.22
45924,0.22
45925,0.22
45926,0.22
45927,0.22
45928,0.22
45929,0.22
45930,0.22
45931,0.22
45932,0.22
45933,0.22
45934,0.22
45935,0.22
45936,0.22
45937,0.22
45938,0.22
45939,0.22
45940,0.22
45941,0.22
45942,0.22
45943,0.22
45944,0.22
45945,0.22
45946,0.22
45947,0.22
45948,0.22
45949,0.22
45950,0.22
45951,0.22
45952,0.22
45953,0.22
45954,0.22
45955,0.22
45956,0.22
45957,0.22
45958,0.22
45959,0.22
45960,0.22
45961,0.22
45962,0.22
45963,0.22
45964,0.22
45965,0.22
45966,0.22
45967,0.22
45968,0.22
45969,0.22
45970,0.22
45971,0.22
45972,0.22
45973,0.22
45974,0.22
45975,0.22
45976,0.22
45977,0.22
45978,0.22
45979,0.22
45980,0.22
45981,0.22
45982,0.22
45983,0.22
45984,0.22
45985,0.22
45986,0.22
45987,0.22
45988,0.22
45989,0.22
45990,0.22
45991,0.22
45992,0.22
45993,0.22
45994,0.22
45995,0.22
45996,0.22
45997,0.22
45998,0.22
45999,0.22
46000,0.22
46001,0.22
46002,0.22
46003,0.22
46004,0.22
46005,0.22
46006,0.22
46007,0.22
46008,0.22
46009,0.22
46010,0.22
46011,0.22
46012,0.22
46013,0.22
46014,0.22
46015,0.22
46016,0.22
46017,0.22
46018,0.22
46019,0.22
46020,0.22
46021,0.22
46022,0.22
46023,0.22
46024,0.22
46025,0.22
46026,0.22
46027,0.22
46028,0.22
46029,0.22
46030,0.22
46031,0.22
46032,0.22
46033,0.22
46034,0.22
46035,0.22
46036,0.22
46037,0.22
46038,0.22
46039,0.22
46040,0.22
46041,0.22
46042,0.22
46043,0.22
46044,0.22
46045,0.22
46046,0.22
46047,0.22
46048,0.22
46049,0.22
46050,0.22
46051,0.22
46052,0.22
46053,0.22
46054,0.22
46055,0.22
46056,0.22
46057,0.22
46058,0.22
46059,0.22
46060,0.22
46061,0.22
46062,0.22
46063,0.22
46064,0.22
46065,0.22
46066,0.22
46067,0.22
46068,0.22
46069,0.22
46070,0.22
46071,0.22
46072,0.22
46073,0.22
46074,0.22
46075,0.22
46076,0.22
46077,0.22
46078,0.22
46079,0.22
46080,0.22
46081,0.22
46082,0.22
46083,0.22
46084,0.22
46085,0.22
46086,0.22
46087,0.22
46088,0.22
46089,0.22
46090,0.22
46091,0.22
46092,0.22
46093,0.22
46094,0.22
46095,0.22
46096,0.22
46097,0.22
46098,0.22
46099,0.22
46100,0.22
46101,0.22
46102,0.22
46103,0.22
46104,0.22
46105,0.22
46106,0.22
46107,0.22
46108,0.22
46109,0.22
46110,0.22
46111,0.22
46112,0.22
46113,0.22
46114,0.22
46115,0.22
46116,0.22
46117,0.22
46118,0.22
46119,0.22
46120,0.22
46121,0.22
46122,0.22
46123,0.22
46124,0.22
46125,0.22
46126,0.22
46127,0.22
46128,0.22
46129,0.22
46130,0.22
46131,0.22
46132,0.22
46133,0.22
46134,0.22
46135,0.22
46136,0.22
46137,0.22
46138,0.22
46139,0.22
46140,0.22
46141,0.22
46142,0.22
46143,0.22
46144,0.22
46145,0.22
46146,0.22
46147,0.22
46148,0.22
46149,0.22
46150,0.22
46151,0.22
46152,0.22
46153,0.22
46154,0.22
46155,0.22
46156,0.22
46157,0.22
46158,0.22
46159,0.22
46160,0.22
46161,0.22
46162,0.22
46163,0.22
46164,0.22
46165,0.22
46166,0.22
46167,0.22
46168,0.22
46169,0.22
46170,0.22
46171,0.22
46172,0.22
46173,0.22
46174,0.22
46175,0.22
46176,0.22
46177,0.22
46178,0.22
46179,0.22
46180,0.22
46181,0.22
46182,0.22
46183,0.22
46184,0.22
46185,0.22
46186,0.22
46187,0.22
46188,0.22
46189,0.22
46190,0.22
46191,0.22
46192,0.22
46193,0.22
46194,0.22
46195,0.22
46196,0.22
46197,0.22
46198,0.22
46199,0.22
46200,0.22
46201,0.22
46202,0.22
46203,0.22
46204,0.22
46205,0.22
46206,0.22
46207,0.22
46208,0.22
46209,0.22
46210,0.22
46211,0.22
46212,0.22
46213,0.22
46214,0.22
46215,0.22
46216,0.22
46217,0.22
46218,0.22
46219,0.22
46220,0.22
46221,0.22
46222,0.22
46223,0.22
46224,0.22
46225,0.22
46226,0.22
46227,0.22
46228,0.22
46229,0.22
46230,0.22
46231,0.22
46232,0.22
46233,0.22
46234,0.22
46235,0.22
46236,0.22
46237,0.22
46238,0.22
46239,0.22
46240,0.22
46241,0.22
46242,0.22
46243,0.22
46244,0.22
46245,0.22
46246,0.22
46247,0.22
46248,0.22
46249,0.22
46250,0.22
46251,0.22
46252,0.22
46253,0.22
46254,0.22
46255,0.22
46256,0.22
46257,0.22
46258,0.22
46259,0.22
46260,0.22
46261,0.22
46262,0.22
46263,0.22
46264,0.22
46265,0.22
46266,0.22
46267,0.22
46268,0.22
46269,0.22
46270,0.22
46271,0.22
46272,0.22
46273,0.22
46274,0.22
46275,0.22
46276,0.22
46277,0.22
46278,0.22
46279,0.22
46280,0.22
46281,0.22
46282,0.22
46283,0.22
46284,0.22
46285,0.22
46286,0.22
46287,0.22
46288,0.22
46289,0.22
46290,0.22
46291,0.22
46292,0.22
46293,0.22
46294,0.22
46295,0.22
46296,0.22
46297,0.22
46298,0.22
46299,0.22
46300,0.22
46301,0.22
46302,0.22
46303,0.22
46304,0.22
46305,0.22
46306,0.22
46307,0.22
46308,0.22
46309,0.22
46310,0.22
46311,0.22
46312,0.22
46313,0.22
46314,0.22
46315,0.22
46316,0.22
46317,0.22
46318,0.22
46319,0.22
46320,0.22
46321,0.22
46322,0.22
46323,0.22
46324,0.22
46325,0.22
46326,0.22
46327,0.22
46328,0.22
46329,0.22
46330,0.22
46331,0.22
46332,0.22
46333,0.22
46334,0.22
46335,0.22
46336,0.22
46337,0.22
46338,0.22
46339,0.22
46340,0.22
46341,0.22
46342,0.22
46343,0.22
46344,0.22
46345,0.22
46346,0.22
46347,0.22
46348,0.22
46349,0.22
46350,0.22
46351,0.22
46352,0.22
46353,0.22
46354,0.22
46355,0.22
46356,0.22
46357,0.22
46358,0.22
46359,0.22
46360,0.22
46361,0.22
46362,0.22
46363,0.22
46364,0.22
46365,0.22
46366,0.22
46367,0.22
46368,0.22
46369,0.22
46370,0.22
46371,0.22
46372,0.22
46373,0.22
46374,0.22
46375,0.22
46376,0.22
46377,0.22
46378,0.22
46379,0.22
46380,0.22
46381,0.22
46382,0.22
46383,0.22
46384,0.22
46385,0.22
46386,0.22
46387,0.22
46388,0.22
46389,0.22
46390,0.22
46391,0.22
46392,0.22
46393,0.22
46394,0.22
46395,0.22
46396,0.22
46397,0.22
46398,0.22
46399,0.22
46400,0.22
46401,0.22
46402,0.22
46403,0.22
46404,0.22
46405,0.22
46406,0.22
46407,0.22
46408,0.22
46409,0.22
46410,0.22
46411,0.22
46412,0.22
46413,0.22
46414,0.22
46415,0.22
46416,0.22
46417,0.22
46418,0.22
46419,0.22
46420,0.22
46421,0.22
46422,0.22
46423,0.22
46424,0.22
46425,0.22
46426,0.22
46427,0.22
46428,0.22
46429,0.22
46430,0.22
46431,0.22
46432,0.22
46433,0.22
46434,0.22
46435,0.22
46436,0.22
46437,0.22
46438,0.22
46439,0.22
46440,0.22
46441,0.22
46442,0.22
46443,0.22
46444,0.22
46445,0.22
46446,0.22
46447,0.22
46448,0.22
46449,0.22
46450,0.22
46451,0.22
46452,0.22
46453,0.22
46454,0.22
46455,0.22
46456,0.22
46457,0.22
46458,0.22
46459,0.22
46460,0.22
46461,0.22
46462,0.22
46463,0.22
46464,0.22
46465,0.22
46466,0.22
46467,0.22
46468,0.22
46469,0.22
46470,0.22
46471,0.22
46472,0.22
46473,0.22
46474,0.22
46475,0.22
46476,0.22
46477,0.22
46478,0.22
46479,0.22
46480,0.22
46481,0.22
46482,0.22
46483,0.22
46484,0.22
46485,0.22
46486,0.22
46487,0.22
46488,0.22
46489,0.22
46490,0.22
46491,0.22
46492,0.22
46493,0.22
46494,0.22
46495,0.22
46496,0.22
46497,0.22
46498,0.22
46499,0.22
46500,0.22
46501,0.22
46502,0.22
46503,0.22
46504,0.22
46505,0.22
46506,0.22
46507,0.22
46508,0.22
46509,0.22
46510,0.22
46511,0.22
46512,0.22
46513,0.22
46514,0.22
46515,0.22
46516,0.22
46517,0.22
46518,0.22
46519,0.22
46520,0.22
46521,0.22
46522,0.22
46523,0.22
46524,0.22
46525,0.22
46526,0.22
46527,0.22
46528,0.22
46529,0.22
46530,0.22
46531,0.22
46532,0.22
46533,0.22
46534,0.22
46535,0.22
46536,0.22
46537,0.22
46538,0.22
46539,0.22
46540,0.22
46541,0.22
46542,0.22
46543,0.22
46544,0.22
46545,0.22
46546,0.22
46547,0.22
46548,0.22
46549,0.22
46550,0.22
46551,0.22
46552,0.22
46553,0.22
46554,0.22
46555,0.22
46556,0.22
46557,0.22
46558,0.22
46559,0.22
46560,0.22
46561,0.22
46562,0.22
46563,0.22
46564,0.22
46565,0.22
46566,0.22
46567,0.22
46568,0.22
46569,0.22
46570,0.22
46571,0.22
46572,0.22
46573,0.22
46574,0.22
46575,0.22
46576,0.22
46577,0.22
46578,0.22
46579,0.22
46580,0.22
46581,0.22
46582,0.22
46583,0.22
46584,0.22
46585,0.22
46586,0.22
46587,0.22
46588,0.22
46589,0.22
46590,0.22
46591,0.22
46592,0.22
46593,0.22
46594,0.22
46595,0.22
46596,0.22
46597,0.22
46598,0.22
46599,0.22
46600,0.22
46601,0.22
46602,0.22
46603,0.22
46604,0.22
46605,0.22
46606,0.22
46607,0.22
46608,0.22
46609,0.22
46610,0.22
46611,0.22
46612,0.22
46613,0.22
46614,0.22
46615,0.22
46616,0.22
46617,0.22
46618,0.22
46619,0.22
46620,0.22
46621,0.22
46622,0.22
46623,0.22
46624,0.22
46625,0.22
46626,0.22
46627,0.22
46628,0.22
46629,0.22
46630,0.22
46631,0.22
46632,0.22
46633,0.22
46634,0.22
46635,0.22
46636,0.22
46637,0.22
46638,0.22
46639,0.22
46640,0.22
46641,0.22
46642,0.22
46643,0.22
46644,0.22
46645,0.22
46646,0.22
46647,0.22
46648,0.22
46649,0.22
46650,0.22
46651,0.22
46652,0.22
46653,0.22
46654,0.22
46655,0.22
46656,0.22
46657,0.22
46658,0.22
46659,0.22
46660,0.22
46661,0.22
46662,0.22
46663,0.22
46664,0.22
46665,0.22
46666,0.22
46667,0.22
46668,0.22
46669,0.22
46670,0.22
46671,0.22
46672,0.22
46673,0.22
46674,0.22
46675,0.22
46676,0.22
46677,0.22
46678,0.22
46679,0.22
46680,0.22
46681,0.22
46682,0.22
46683,0.22
46684,0.22
46685,0.22
46686,0.22
46687,0.22
46688,0.22
46689,0.22
46690,0.22
46691,0.22
46692,0.22
46693,0.22
46694,0.22
46695,0.22
46696,0.22
46697,0.22
46698,0.22
46699,0.22
46700,0.22
46701,0.22
46702,0.22
46703,0.22
46704,0.22
46705,0.22
46706,0.22
46707,0.22
46708,0.22
46709,0.22
46710,0.22
46711,0.22
46712,0.22
46713,0.22
46714,0.22
46715,0.22
46716,0.22
46717,0.22
46718,0.22
46719,0.22
46720,0.22
46721,0.22
46722,0.22
46723,0.22
46724,0.22
46725,0.22
46726,0.22
46727,0.22
46728,0.22
46729,0.22
46730,0.22
46731,0.22
46732,0.22
46733,0.22
46734,0.22
46735,0.22
46736,0.22
46737,0.22
46738,0.22
46739,0.22
46740,0.22
46741,0.22
46742,0.22
46743,0.22
46744,0.22
46745,0.22
46746,0.22
46747,0.22
46748,0.22
46749,0.22
46750,0.22
46751,0.22
46752,0.22
46753,0.22
46754,0.22
46755,0.22
46756,0.22
46757,0.22
46758,0.22
46759,0.22
46760,0.22
46761,0.22
46762,0.22
46763,0.22
46764,0.22
46765,0.22
46766,0.22
46767,0.22
46768,0.22
46769,0.22
46770,0.22
46771,0.22
46772,0.22
46773,0.22
46774,0.22
46775,0.22
46776,0.22
46777,0.22
46778,0.22
46779,0.22
46780,0.22
46781,0.22
46782,0.22
46783,0.22
46784,0.22
46785,0.22
46786,0.22
46787,0.22
46788,0.22
46789,0.22
46790,0.22
46791,0.22
46792,0.22
46793,0.22
46794,0.22
46795,0.22
46796,0.22
46797,0.22
46798,0.22
46799,0.22
46800,0.22
46801,0.22
46802,0.22
46803,0.22
46804,0.22
46805,0.22
46806,0.22
46807,0.22
46808,0.22
46809,0.22
46810,0.22
46811,0.22
46812,0.22
46813,0.22
46814,0.22
46815,0.22
46816,0.22
46817,0.22
46818,0.22
46819,0.22
46820,0.22
46821,0.22
46822,0.22
46823,0.22
46824,0.22
46825,0.22
46826,0.22
46827,0.22
46828,0.22
46829,0.22
46830,0.22
46831,0.22
46832,0.22
46833,0.22
46834,0.22
46835,0.22
46836,0.22
46837,0.22
46838,0.22
46839,0.22
46840,0.22
46841,0.22
46842,0.22
46843,0.22
46844,0.22
46845,0.22
46846,0.22
46847,0.22
46848,0.22
46849,0.22
46850,0.22
46851,0.22
46852,0.22
46853,0.22
46854,0.22
46855,0.22
46856,0.22
46857,0.22
46858,0.22
46859,0.22
46860,0.22
46861,0.22
46862,0.22
46863,0.22
46864,0.22
46865,0.22
46866,0.22
46867,0.22
46868,0.22
46869,0.22
46870,0.22
46871,0.22
46872,0.22
46873,0.22
46874,0.22
46875,0.22
46876,0.22
46877,0.22
46878,0.22
46879,0.22
46880,0.22
46881,0.22
46882,0.22
46883,0.22
46884,0.22
46885,0.22
46886,0.22
46887,0.22
46888,0.22
46889,0.22
46890,0.22
46891,0.22
46892,0.22
46893,0.22
46894,0.22
46895,0.22
46896,0.22
46897,0.22
46898,0.22
46899,0.22
46900,0.22
46901,0.22
46902,0.22
46903,0.22
46904,0.22
46905,0.22
46906,0.22
46907,0.22
46908,0.22
46909,0.22
46910,0.22
46911,0.22
46912,0.22
46913,0.22
46914,0.22
46915,0.22
46916,0.22
46917,0.22
46918,0.22
46919,0.22
46920,0.22
46921,0.22
46922,0.22
46923,0.22
46924,0.22
46925,0.22
46926,0.22
46927,0.22
46928,0.22
46929,0.22
46930,0.22
46931,0.22
46932,0.22
46933,0.22
46934,0.22
46935,0.22
46936,0.22
46937,0.22
46938,0.22
46939,0.22
46940,0.22
46941,0.22
46942,0.22
46943,0.22
46944,0.22
46945,0.22
46946,0.22
46947,0.22
46948,0.22
46949,0.22
46950,0.22
46951,0.22
46952,0.22
46953,0.22
46954,0.22
46955,0.22
46956,0.22
46957,0.22
46958,0.22
46959,0.22
46960,0.22
46961,0.22
46962,0.22
46963,0.22
46964,0.22
46965,0.22
46966,0.22
46967,0.22
46968,0.22
46969,0.22
46970,0.22
46971,0.22
46972,0.22
46973,0.22
46974,0.22
46975,0.22
46976,0.22
46977,0.22
46978,0.22
46979,0.22
46980,0.22
46981,0.22
46982,0.22
46983,0.22
46984,0.22
46985,0.22
46986,0.22
46987,0.22
46988,0.22
46989,0.22
46990,0.22
46991,0.22
46992,0.22
46993,0.22
46994,0.22
46995,0.22
46996,0.22
46997,0.22
46998,0.22
46999,0.22
47000,0.22
47001,0.22
47002,0.22
47003,0.22
47004,0.22
47005,0.22
47006,0.22
47007,0.22
47008,0.22
47009,0.22
47010,0.22
47011,0.22
47012,0.22
47013,0.22
47014,0.22
47015,0.22
47016,0.22
47017,0.22
47018,0.22
47019,0.22
47020,0.22
47021,0.22
47022,0.22
47023,0.22
47024,0.22
47025,0.22
47026,0.22
47027,0.22
47028,0.22
47029,0.22
47030,0.22
47031,0.22
47032,0.22
47033,0.22
47034,0.22
47035,0.22
47036,0.22
47037,0.22
47038,0.22
47039,0.22
47040,0.22
47041,0.22
47042,0.22
47043,0.22
47044,0.22
47045,0.22
47046,0.22
47047,0.22
47048,0.22
47049,0.22
47050,0.22
47051,0.22
47052,0.22
47053,0.22
47054,0.22
47055,0.22
47056,0.22
47057,0.22
47058,0.22
47059,0.22
47060,0.22
47061,0.22
47062,0.22
47063,0.22
47064,0.22
47065,0.22
47066,0.22
47067,0.22
47068,0.22
47069,0.22
47070,0.22
47071,0.22
47072,0.22
47073,0.22
47074,0.22
47075,0.22
47076,0.22
47077,0.22
47078,0.22
47079,0.22
47080,0.22
47081,0.22
47082,0.22
47083,0.22
47084,0.22
47085,0.22
47086,0.22
47087,0.22
47088,0.22
47089,0.22
47090,0.22
47091,0.22
47092,0.22
47093,0.22
47094,0.22
47095,0.22
47096,0.22
47097,0.22
47098,0.22
47099,0.22
47100,0.22
47101,0.22
47102,0.22
47103,0.22
47104,0.22
47105,0.22
47106,0.22
47107,0.22
47108,0.22
47109,0.22
47110,0.22
47111,0.22
47112,0.22
47113,0.22
47114,0.22
47115,0.22
47116,0.22
47117,0.22
47118,0.22
47119,0.22
47120,0.22
47121,0.22
47122,0.22
47123,0.22
47124,0.22
47125,0.22
47126,0.22
47127,0.22
47128,0.22
47129,0.22
47130,0.22
47131,0.22
47132,0.22
47133,0.22
47134,0.22
47135,0.22
47136,0.22
47137,0.22
47138,0.22
47139,0.22
47140,0.22
47141,0.22
47142,0.22
47143,0.22
47144,0.22
47145,0.22
47146,0.22
47147,0.22
47148,0.22
47149,0.22
47150,0.22
47151,0.22
47152,0.22
47153,0.22
47154,0.22
47155,0.22
47156,0.22
47157,0.22
47158,0.22
47159,0.22
47160,0.22
47161,0.22
47162,0.22
47163,0.22
47164,0.22
47165,0.22
47166,0.22
47167,0.22
47168,0.22
47169,0.22
47170,0.22
47171,0.22
47172,0.22
47173,0.22
47174,0.22
47175,0.22
47176,0.22
47177,0.22
47178,0.22
47179,0.22
47180,0.22
47181,0.22
47182,0.22
47183,0.22
47184,0.22
47185,0.22
47186,0.22
47187,0.22
47188,0.22
47189,0.22
47190,0.22
47191,0.22
47192,0.22
47193,0.22
47194,0.22
47195,0.22
47196,0.22
47197,0.22
47198,0.22
47199,0.22
47200,0.22
47201,0.22
47202,0.22
47203,0.22
47204,0.22
47205,0.22
47206,0.22
47207,0.22
47208,0.22
47209,0.22
47210,0.22
47211,0.22
47212,0.22
47213,0.22
47214,0.22
47215,0.22
47216,0.22
47217,0.22
47218,0.22
47219,0.22
47220,0.22
47221,0.22
47222,0.22
47223,0.22
47224,0.22
47225,0.22
47226,0.22
47227,0.22
47228,0.22
47229,0.22
47230,0.22
47231,0.22
47232,0.22
47233,0.22
47234,0.22
47235,0.22
47236,0.22
47237,0.22
47238,0.22
47239,0.22
47240,0.22
47241,0.22
47242,0.22
47243,0.22
47244,0.22
47245,0.22
47246,0.22
47247,0.22
47248,0.22
47249,0.22
47250,0.22
47251,0.22
47252,0.22
47253,0.22
47254,0.22
47255,0.22
47256,0.22
47257,0.22
47258,0.22
47259,0.22
47260,0.22
47261,0.22
47262,0.22
47263,0.22
47264,0.22
47265,0.22
47266,0.22
47267,0.22
47268,0.22
47269,0.22
47270,0.22
47271,0.22
47272,0.22
47273,0.22
47274,0.22
47275,0.22
47276,0.22
47277,0.22
47278,0.22
47279,0.22
47280,0.22
47281,0.22
47282,0.22
47283,0.22
47284,0.22
47285,0.22
47286,0.22
47287,0.22
47288,0.22
47289,0.22
47290,0.22
47291,0.22
47292,0.22
47293,0.22
47294,0.22
47295,0.22
47296,0.22
47297,0.22
47298,0.22
47299,0.22
47300,0.22
47301,0.22
47302,0.22
47303,0.22
47304,0.22
47305,0.22
47306,0.22
47307,0.22
47308,0.22
47309,0.22
47310,0.22
47311,0.22
47312,0.22
47313,0.22
47314,0.22
47315,0.22
47316,0.22
47317,0.22
47318,0.22
47319,0.22
47320,0.22
47321,0.22
47322,0.22
47323,0.22
47324,0.22
47325,0.22
47326,0.22
47327,0.22
47328,0.22
47329,0.22
47330,0.22
47331,0.22
47332,0.22
47333,0.22
47334,0.22
47335,0.22
47336,0.22
47337,0.22
47338,0.22
47339,0.22
47340,0.22
47341,0.22
47342,0.22
47343,0.22
47344,0.22
47345,0.22
47346,0.22
47347,0.22
47348,0.22
47349,0.22
47350,0.22
47351,0.22
47352,0.22
47353,0.22
47354,0.22
47355,0.22
47356,0.22
47357,0.22
47358,0.22
47359,0.22
47360,0.22
47361,0.22
47362,0.22
47363,0.22
47364,0.22
47365,0.22
47366,0.22
47367,0.22
47368,0.22
47369,0.22
47370,0.22
47371,0.22
47372,0.22
47373,0.22
47374,0.22
47375,0.22
47376,0.22
47377,0.22
47378,0.22
47379,0.22
47380,0.22
47381,0.22
47382,0.22
47383,0.22
47384,0.22
47385,0.22
47386,0.22
47387,0.22
47388,0.22
47389,0.22
47390,0.22
47391,0.22
47392,0.22
47393,0.22
47394,0.22
47395,0.22
47396,0.22
47397,0.22
47398,0.22
47399,0.22
47400,0.22
47401,0.22
47402,0.22
47403,0.22
47404,0.22
47405,0.22
47406,0.22
47407,0.22
47408,0.22
47409,0.22
47410,0.22
47411,0.22
47412,0.22
47413,0.22
47414,0.22
47415,0.22
47416,0.22
47417,0.22
47418,0.22
47419,0.22
47420,0.22
47421,0.22
47422,0.22
47423,0.22
47424,0.22
47425,0.22
47426,0.22
47427,0.22
47428,0.22
47429,0.22
47430,0.22
47431,0.22
47432,0.22
47433,0.22
47434,0.22
47435,0.22
47436,0.22
47437,0.22
47438,0.22
47439,0.22
47440,0.22
47441,0.22
47442,0.22
47443,0.22
47444,0.22
47445,0.22
47446,0.22
47447,0.22
47448,0.22
47449,0.22
47450,0.22
47451,0.22
47452,0.22
47453,0.22
47454,0.22
47455,0.22
47456,0.22
47457,0.22
47458,0.22
47459,0.22
47460,0.22
47461,0.22
47462,0.22
47463,0.22
47464,0.22
47465,0.22
47466,0.22
47467,0.22
47468,0.22
47469,0.22
47470,0.22
47471,0.22
47472,0.22
47473,0.22
47474,0.22
47475,0.22
47476,0.22
47477,0.22
47478,0.22
47479,0.22
47480,0.22
47481,0.22
47482,0.22
47483,0.22
47484,0.22
47485,0.22
47486,0.22
47487,0.22
47488,0.22
47489,0.22
47490,0.22
47491,0.22
47492,0.22
47493,0.22
47494,0.22
47495,0.22
47496,0.22
47497,0.22
47498,0.22
47499,0.22
47500,0.22
47501,0.22
47502,0.22
47503,0.22
47504,0.22
47505,0.22
47506,0.22
47507,0.22
47508,0.22
47509,0.22
47510,0.22
47511,0.22
47512,0.22
47513,0.22
47514,0.22
47515,0.22
47516,0.22
47517,0.22
47518,0.22
47519,0.22
47520,0.22
47521,0.22
47522,0.22
47523,0.22
47524,0.22
47525,0.22
47526,0.22
47527,0.22
47528,0.22
47529,0.22
47530,0.22
47531,0.22
47532,0.22
47533,0.22
47534,0.22
47535,0.22
47536,0.22
47537,0.22
47538,0.22
47539,0.22
47540,0.22
47541,0.22
47542,0.22
47543,0.22
47544,0.22
47545,0.22
47546,0.22
47547,0.22
47548,0.22
47549,0.22
47550,0.22
47551,0.22
47552,0.22
47553,0.22
47554,0.22
47555,0.22
47556,0.22
47557,0.22
47558,0.22
47559,0.22
47560,0.22
47561,0.22
47562,0.22
47563,0.22
47564,0.22
47565,0.22
47566,0.22
47567,0.22
47568,0.22
47569,0.22
47570,0.22
47571,0.22
47572,0.22
47573,0.22
47574,0.22
47575,0.22
47576,0.22
47577,0.22
47578,0.22
47579,0.22
47580,0.22
47581,0.22
47582,0.22
47583,0.22
47584,0.22
47585,0.22
47586,0.22
47587,0.22
47588,0.22
47589,0.22
47590,0.22
47591,0.22
47592,0.22
47593,0.22
47594,0.22
47595,0.22
47596,0.22
47597,0.22
47598,0.22
47599,0.22
47600,0.22
47601,0.22
47602,0.22
47603,0.22
47604,0.22
47605,0.22
47606,0.22
47607,0.22
47608,0.22
47609,0.22
47610,0.22
47611,0.22
47612,0.22
47613,0.22
47614,0.22
47615,0.22
47616,0.22
47617,0.22
47618,0.22
47619,0.22
47620,0.22
47621,0.22
47622,0.22
47623,0.22
47624,0.22
47625,0.22
47626,0.22
47627,0.22
47628,0.22
47629,0.22
47630,0.22
47631,0.22
47632,0.22
47633,0.22
47634,0.22
47635,0.22
47636,0.22
47637,0.22
47638,0.22
47639,0.22
47640,0.22
47641,0.22
47642,0.22
47643,0.22
47644,0.22
47645,0.22
47646,0.22
47647,0.22
47648,0.22
47649,0.22
47650,0.22
47651,0.22
47652,0.22
47653,0.22
47654,0.22
47655,0.22
47656,0.22
47657,0.22
47658,0.22
47659,0.22
47660,0.22
47661,0.22
47662,0.22
47663,0.22
47664,0.22
47665,0.22
47666,0.22
47667,0.22
47668,0.22
47669,0.22
47670,0.22
47671,0.22
47672,0.22
47673,0.22
47674,0.22
47675,0.22
47676,0.22
47677,0.22
47678,0.22
47679,0.22
47680,0.22
47681,0.22
47682,0.22
47683,0.22
47684,0.22
47685,0.22
47686,0.22
47687,0.22
47688,0.22
47689,0.22
47690,0.22
47691,0.22
47692,0.22
47693,0.22
47694,0.22
47695,0.22
47696,0.22
47697,0.22
47698,0.22
47699,0.22
47700,0.22
47701,0.22
47702,0.22
47703,0.22
47704,0.22
47705,0.22
47706,0.22
47707,0.22
47708,0.22
47709,0.22
47710,0.22
47711,0.22
47712,0.22
47713,0.22
47714,0.22
47715,0.22
47716,0.22
47717,0.22
47718,0.22
47719,0.22
47720,0.22
47721,0.22
47722,0.22
47723,0.22
47724,0.22
47725,0.22
47726,0.22
47727,0.22
47728,0.22
47729,0.22
47730,0.22
47731,0.22
